Date,AAPL,MSFT,DHR
2015-06-02,63.0,66.0,51.0
2015-06-03,63.0,66.0,51.0
2015-06-04,63.0,66.0,51.0
2015-06-05,63.0,66.0,51.0
2015-06-08,63.0,66.0,51.0
2015-06-09,63.0,66.0,51.0
2015-06-10,63.0,66.0,51.0
2015-06-11,63.0,66.0,51.0
2015-06-12,63.0,66.0,51.0
2015-06-15,63.0,66.0,51.0
2015-06-16,63.0,66.0,51.0
2015-06-17,63.0,66.0,51.0
2015-06-18,63.0,66.0,51.0
2015-06-19,63.0,66.0,51.0
2015-06-22,63.0,66.0,51.0
2015-06-23,63.0,66.0,51.0
2015-06-24,63.0,66.0,51.0
2015-06-25,63.0,66.0,51.0
2015-06-26,63.0,66.0,51.0
2015-06-29,63.0,66.0,51.0
2015-06-30,63.0,66.0,51.0
2015-07-01,63.0,66.0,51.0
2015-07-02,63.0,66.0,51.0
2015-07-06,63.0,66.0,51.0
2015-07-07,63.0,66.0,51.0
2015-07-08,63.0,66.0,51.0
2015-07-09,63.0,66.0,51.0
2015-07-10,63.0,66.0,51.0
2015-07-13,63.0,66.0,51.0
2015-07-14,63.0,66.0,51.0
2015-07-15,63.0,66.0,51.0
2015-07-16,63.0,66.0,51.0
2015-07-17,63.0,66.0,51.0
2015-07-20,63.0,66.0,51.0
2015-07-21,63.0,66.0,51.0
2015-07-22,63.0,66.0,51.0
2015-07-23,63.0,66.0,51.0
2015-07-24,63.0,66.0,51.0
2015-07-27,63.0,66.0,51.0
2015-07-28,63.0,66.0,51.0
2015-07-29,63.0,66.0,51.0
2015-07-30,63.0,66.0,51.0
2015-07-31,63.0,66.0,51.0
2015-08-03,64.0,66.0,51.0
2015-08-04,64.0,66.0,51.0
2015-08-05,64.0,66.0,51.0
2015-08-06,64.0,66.0,51.0
2015-08-07,64.0,66.0,51.0
2015-08-10,64.0,66.0,51.0
2015-08-11,64.0,66.0,51.0
2015-08-12,64.0,66.0,51.0
2015-08-13,64.0,66.0,51.0
2015-08-14,64.0,66.0,51.0
2015-08-17,64.0,66.0,51.0
2015-08-18,64.0,66.0,51.0
2015-08-19,64.0,66.0,51.0
2015-08-20,64.0,66.0,51.0
2015-08-21,64.0,66.0,51.0
2015-08-24,64.0,66.0,51.0
2015-08-25,64.0,66.0,51.0
2015-08-26,64.0,66.0,51.0
2015-08-27,64.0,66.0,51.0
2015-08-28,64.0,66.0,51.0
2015-08-31,64.0,66.0,51.0
2015-09-01,64.0,72.0,51.0
2015-09-02,64.0,72.0,51.0
2015-09-03,64.0,72.0,51.0
2015-09-04,64.0,72.0,51.0
2015-09-08,64.0,72.0,51.0
2015-09-09,64.0,72.0,51.0
2015-09-10,64.0,72.0,51.0
2015-09-11,64.0,72.0,51.0
2015-09-14,64.0,72.0,51.0
2015-09-15,64.0,72.0,51.0
2015-09-16,64.0,72.0,51.0
2015-09-17,64.0,72.0,51.0
2015-09-18,64.0,72.0,51.0
2015-09-21,64.0,72.0,51.0
2015-09-22,64.0,72.0,51.0
2015-09-23,64.0,72.0,51.0
2015-09-24,64.0,72.0,51.0
2015-09-25,64.0,72.0,51.0
2015-09-28,64.0,72.0,51.0
2015-09-29,64.0,72.0,51.0
2015-09-30,64.0,72.0,51.0
2015-10-01,63.0,74.0,51.0
2015-10-02,63.0,74.0,51.0
2015-10-05,63.0,74.0,51.0
2015-10-06,63.0,74.0,51.0
2015-10-07,63.0,74.0,51.0
2015-10-08,63.0,74.0,51.0
2015-10-09,63.0,74.0,51.0
2015-10-12,63.0,74.0,51.0
2015-10-13,63.0,74.0,51.0
2015-10-14,63.0,74.0,51.0
2015-10-15,63.0,74.0,51.0
2015-10-16,63.0,74.0,51.0
2015-10-19,63.0,74.0,51.0
2015-10-20,63.0,74.0,51.0
2015-10-21,63.0,74.0,51.0
2015-10-22,63.0,74.0,51.0
2015-10-23,63.0,74.0,51.0
2015-10-26,63.0,74.0,51.0
2015-10-27,63.0,74.0,51.0
2015-10-28,63.0,74.0,51.0
2015-10-29,63.0,74.0,51.0
2015-10-30,63.0,74.0,51.0
2015-11-02,62.0,73.0,51.0
2015-11-03,62.0,73.0,51.0
2015-11-04,62.0,73.0,51.0
2015-11-05,62.0,73.0,51.0
2015-11-06,62.0,73.0,51.0
2015-11-09,62.0,73.0,51.0
2015-11-10,62.0,73.0,51.0
2015-11-11,62.0,73.0,51.0
2015-11-12,62.0,73.0,51.0
2015-11-13,62.0,73.0,51.0
2015-11-16,62.0,73.0,51.0
2015-11-17,62.0,73.0,51.0
2015-11-18,62.0,73.0,51.0
2015-11-19,62.0,73.0,51.0
2015-11-20,62.0,73.0,51.0
2015-11-23,62.0,73.0,51.0
2015-11-24,62.0,73.0,51.0
2015-11-25,62.0,73.0,51.0
2015-11-27,62.0,73.0,51.0
2015-11-30,62.0,73.0,51.0
2015-12-01,62.0,73.0,51.0
2015-12-02,62.0,73.0,51.0
2015-12-03,62.0,73.0,51.0
2015-12-04,62.0,73.0,51.0
2015-12-07,62.0,73.0,51.0
2015-12-08,62.0,73.0,51.0
2015-12-09,62.0,73.0,51.0
2015-12-10,62.0,73.0,51.0
2015-12-11,62.0,73.0,51.0
2015-12-14,62.0,73.0,51.0
2015-12-15,62.0,73.0,51.0
2015-12-16,62.0,73.0,51.0
2015-12-17,62.0,73.0,51.0
2015-12-18,62.0,73.0,51.0
2015-12-21,62.0,73.0,51.0
2015-12-22,62.0,73.0,51.0
2015-12-23,62.0,73.0,51.0
2015-12-24,62.0,73.0,51.0
2015-12-28,62.0,73.0,51.0
2015-12-29,62.0,73.0,51.0
2015-12-30,62.0,73.0,51.0
2015-12-31,62.0,73.0,51.0
2016-01-04,62.36,72.95,53.1
2016-01-05,62.36,72.95,53.1
2016-01-06,62.36,72.95,53.1
2016-01-07,62.36,72.95,53.1
2016-01-08,62.36,72.95,53.1
2016-01-11,62.36,72.95,53.1
2016-01-12,62.36,72.95,53.1
2016-01-13,62.36,72.95,53.1
2016-01-14,62.36,72.95,53.1
2016-01-15,62.36,72.95,53.1
2016-01-19,62.36,72.95,53.1
2016-01-20,62.36,72.95,53.1
2016-01-21,62.36,72.95,53.1
2016-01-22,62.36,72.95,53.1
2016-01-25,62.36,72.95,53.1
2016-01-26,62.36,72.95,53.1
2016-01-27,62.36,72.95,53.1
2016-01-28,62.36,72.95,53.1
2016-01-29,62.36,72.95,53.1
2016-02-01,62.36,72.95,53.1
2016-02-02,62.36,72.95,53.1
2016-02-03,62.36,72.95,53.1
2016-02-04,62.36,72.95,53.1
2016-02-05,62.36,72.95,53.1
2016-02-08,62.36,72.95,53.1
2016-02-09,62.36,72.95,53.1
2016-02-10,62.36,72.95,53.1
2016-02-11,62.36,72.95,53.1
2016-02-12,62.36,72.95,53.1
2016-02-16,62.36,72.95,53.1
2016-02-17,62.36,72.95,53.1
2016-02-18,62.36,72.95,53.1
2016-02-19,62.36,72.95,53.1
2016-02-22,62.36,72.95,53.1
2016-02-23,62.36,72.95,53.1
2016-02-24,62.36,72.95,53.1
2016-02-25,62.36,72.95,53.1
2016-02-26,62.36,72.95,53.1
2016-02-29,62.36,72.95,53.1
2016-03-01,62.36,72.05,53.1
2016-03-02,62.36,72.05,53.1
2016-03-03,62.36,72.05,53.1
2016-03-04,62.36,72.05,53.1
2016-03-07,62.36,72.05,53.1
2016-03-08,62.36,72.05,53.1
2016-03-09,62.36,72.05,53.1
2016-03-10,62.36,72.05,53.1
2016-03-11,62.36,72.05,53.1
2016-03-14,62.36,72.05,53.1
2016-03-15,62.36,72.05,53.1
2016-03-16,62.36,72.05,53.1
2016-03-17,62.36,72.05,53.1
2016-03-18,62.36,72.05,53.1
2016-03-21,62.36,72.05,53.1
2016-03-22,62.36,72.05,53.1
2016-03-23,62.36,72.05,53.1
2016-03-24,62.36,72.05,53.1
2016-03-28,62.36,72.05,53.1
2016-03-29,62.36,72.05,53.1
2016-03-30,62.36,72.05,53.1
2016-03-31,62.36,72.05,53.1
2016-04-01,62.33,71.03,53.83
2016-04-04,62.33,71.03,53.83
2016-04-05,62.33,71.03,53.83
2016-04-06,62.33,71.03,53.83
2016-04-07,62.33,71.03,53.83
2016-04-08,62.33,71.03,53.83
2016-04-11,62.33,71.03,53.83
2016-04-12,62.33,71.03,53.83
2016-04-13,62.33,71.03,53.83
2016-04-14,62.33,71.03,53.83
2016-04-15,62.33,71.03,53.83
2016-04-18,62.33,71.03,53.83
2016-04-19,62.33,71.03,53.83
2016-04-20,62.33,71.03,53.83
2016-04-21,62.33,71.03,53.83
2016-04-22,62.33,71.03,53.83
2016-04-25,62.33,71.03,53.83
2016-04-26,62.33,71.03,53.83
2016-04-27,62.33,71.03,53.83
2016-04-28,62.33,71.03,53.83
2016-04-29,62.33,71.03,53.83
2016-05-02,62.33,71.03,53.83
2016-05-03,62.33,71.03,53.83
2016-05-04,62.33,71.03,53.83
2016-05-05,62.33,71.03,53.83
2016-05-06,62.33,71.03,53.83
2016-05-09,62.33,71.03,53.83
2016-05-10,62.33,71.03,53.83
2016-05-11,62.33,71.03,53.83
2016-05-12,62.33,71.03,53.83
2016-05-13,62.33,71.03,53.83
2016-05-16,62.33,71.03,53.83
2016-05-17,62.33,71.03,53.83
2016-05-18,62.33,71.03,53.83
2016-05-19,62.33,71.03,53.83
2016-05-20,62.33,71.03,53.83
2016-05-23,62.33,71.03,53.83
2016-05-24,62.33,71.03,53.83
2016-05-25,62.33,71.03,53.83
2016-05-26,62.33,71.03,53.83
2016-05-27,62.33,71.03,53.83
2016-05-31,62.33,71.03,53.83
2016-06-01,62.33,71.03,53.83
2016-06-02,62.33,71.03,53.83
2016-06-03,62.33,71.03,53.83
2016-06-06,62.33,71.03,53.83
2016-06-07,62.33,71.03,53.83
2016-06-08,62.33,71.03,53.83
2016-06-09,62.33,71.03,53.83
2016-06-10,62.33,71.03,53.83
2016-06-13,62.33,71.03,53.83
2016-06-14,62.33,71.03,53.83
2016-06-15,62.33,71.03,53.83
2016-06-16,62.33,71.03,53.83
2016-06-17,62.33,71.03,53.83
2016-06-20,62.33,71.03,53.83
2016-06-21,62.33,71.03,53.83
2016-06-22,62.33,71.03,53.83
2016-06-23,62.33,71.03,53.83
2016-06-24,62.33,71.03,53.83
2016-06-27,62.33,71.03,53.83
2016-06-28,62.33,71.03,53.83
2016-06-29,62.33,71.03,53.83
2016-06-30,62.33,71.03,53.83
2016-07-01,62.33,70.28,53.83
2016-07-05,62.33,70.28,53.83
2016-07-06,62.33,70.28,53.83
2016-07-07,62.33,70.28,53.83
2016-07-08,62.33,70.28,53.83
2016-07-11,62.33,70.28,53.83
2016-07-12,62.33,70.28,53.83
2016-07-13,62.33,70.28,53.83
2016-07-14,62.33,70.28,53.83
2016-07-15,62.33,70.28,53.83
2016-07-18,62.33,70.28,53.83
2016-07-19,62.33,70.28,53.83
2016-07-20,62.33,70.28,53.83
2016-07-21,62.33,70.28,53.83
2016-07-22,62.33,70.28,53.83
2016-07-25,62.33,70.28,53.83
2016-07-26,62.33,70.28,53.83
2016-07-27,62.33,70.28,53.83
2016-07-28,62.33,70.28,53.83
2016-07-29,62.33,70.28,53.83
2016-08-01,62.33,70.28,53.83
2016-08-02,62.33,70.28,53.83
2016-08-03,62.33,70.28,53.83
2016-08-04,62.33,70.28,53.83
2016-08-05,62.33,70.28,53.83
2016-08-08,62.33,70.28,53.83
2016-08-09,62.33,70.28,53.83
2016-08-10,62.33,70.28,53.83
2016-08-11,62.33,70.28,53.83
2016-08-12,62.33,70.28,53.83
2016-08-15,62.33,70.28,53.83
2016-08-16,62.33,70.28,53.83
2016-08-17,62.33,70.28,53.83
2016-08-18,62.33,70.28,53.83
2016-08-19,62.33,70.28,53.83
2016-08-22,62.33,70.28,53.83
2016-08-23,62.33,70.28,53.83
2016-08-24,62.33,70.28,53.83
2016-08-25,62.33,70.28,53.83
2016-08-26,62.33,70.28,53.83
2016-08-29,62.33,70.28,53.83
2016-08-30,62.33,70.28,53.83
2016-08-31,62.33,70.28,53.83
2016-09-01,62.33,71.18,53.83
2016-09-02,62.33,71.18,53.83
2016-09-06,62.33,71.18,53.83
2016-09-07,62.33,71.18,53.83
2016-09-08,62.33,71.18,53.83
2016-09-09,62.33,71.18,53.83
2016-09-12,62.33,71.18,53.83
2016-09-13,62.33,71.18,53.83
2016-09-14,62.33,71.18,53.83
2016-09-15,62.33,71.18,53.83
2016-09-16,62.33,71.18,53.83
2016-09-19,62.33,71.18,53.83
2016-09-20,62.33,71.18,53.83
2016-09-21,62.33,71.18,53.83
2016-09-22,62.33,71.18,53.83
2016-09-23,62.33,71.18,53.83
2016-09-26,62.33,71.18,53.83
2016-09-27,62.33,71.18,53.83
2016-09-28,62.33,71.18,53.83
2016-09-29,62.33,71.18,53.83
2016-09-30,62.33,71.18,53.83
2016-10-03,62.33,71.18,53.83
2016-10-04,62.33,71.18,53.83
2016-10-05,62.33,71.18,53.83
2016-10-06,62.33,71.18,53.83
2016-10-07,62.33,71.18,53.83
2016-10-10,62.33,71.18,53.83
2016-10-11,62.33,71.18,53.83
2016-10-12,62.33,71.18,53.83
2016-10-13,62.33,71.18,53.83
2016-10-14,62.33,71.18,53.83
2016-10-17,62.33,71.18,53.83
2016-10-18,62.33,71.18,53.83
2016-10-19,62.33,71.18,53.83
2016-10-20,62.33,71.18,53.83
2016-10-21,62.33,71.18,53.83
2016-10-24,62.33,71.18,53.83
2016-10-25,62.33,71.18,53.83
2016-10-26,62.33,71.18,53.83
2016-10-27,62.33,71.18,53.83
2016-10-28,62.33,71.18,53.83
2016-10-31,62.33,71.18,53.83
2016-11-01,67.36,71.38,52.15
2016-11-02,67.36,71.38,52.15
2016-11-03,67.36,71.38,52.15
2016-11-04,67.36,71.38,52.15
2016-11-07,67.36,71.38,52.15
2016-11-08,67.36,71.38,52.15
2016-11-09,67.36,71.38,52.15
2016-11-10,67.36,71.38,52.15
2016-11-11,67.36,71.38,52.15
2016-11-14,67.36,71.38,52.15
2016-11-15,67.36,71.38,52.15
2016-11-16,67.36,71.38,52.15
2016-11-17,67.36,71.38,52.15
2016-11-18,67.36,71.38,52.15
2016-11-21,67.36,71.38,52.15
2016-11-22,67.36,71.38,52.15
2016-11-23,67.36,71.38,52.15
2016-11-25,67.36,71.38,52.15
2016-11-28,67.36,71.38,52.15
2016-11-29,67.36,71.38,52.15
2016-11-30,67.36,71.38,52.15
2016-12-01,67.36,71.38,52.15
2016-12-02,67.36,71.38,52.15
2016-12-05,67.36,71.38,52.15
2016-12-06,67.36,71.38,52.15
2016-12-07,67.36,71.38,52.15
2016-12-08,67.36,71.38,52.15
2016-12-09,67.36,71.38,52.15
2016-12-12,67.36,71.38,52.15
2016-12-13,67.36,71.38,52.15
2016-12-14,67.36,71.38,52.15
2016-12-15,67.36,71.38,52.15
2016-12-16,67.36,71.38,52.15
2016-12-19,67.36,71.38,52.15
2016-12-20,67.36,71.38,52.15
2016-12-21,67.36,71.38,52.15
2016-12-22,67.36,71.38,52.15
2016-12-23,67.36,71.38,52.15
2016-12-27,67.36,71.38,52.15
2016-12-28,67.36,71.38,52.15
2016-12-29,67.36,71.38,52.15
2016-12-30,67.36,71.38,52.15
2017-01-03,67.28,71.49,52.03
2017-01-04,67.28,71.49,52.03
2017-01-05,67.28,71.49,52.03
2017-01-06,67.28,71.49,52.03
2017-01-09,67.28,71.49,52.03
2017-01-10,67.28,71.49,52.03
2017-01-11,67.28,71.49,52.03
2017-01-12,67.28,71.49,52.03
2017-01-13,67.28,71.49,52.03
2017-01-17,67.28,71.49,52.03
2017-01-18,67.28,71.49,52.03
2017-01-19,67.28,71.49,52.03
2017-01-20,67.28,71.49,52.03
2017-01-23,67.28,71.49,52.03
2017-01-24,67.28,71.49,52.03
2017-01-25,67.28,71.49,52.03
2017-01-26,67.28,71.49,52.03
2017-01-27,67.28,71.49,52.03
2017-01-30,67.28,71.49,52.03
2017-01-31,67.28,71.49,52.03
2017-02-01,67.28,71.49,52.03
2017-02-02,67.28,71.49,52.03
2017-02-03,67.28,71.49,52.03
2017-02-06,67.28,71.49,52.03
2017-02-07,67.28,71.49,52.03
2017-02-08,67.28,71.49,52.03
2017-02-09,67.28,71.49,52.03
2017-02-10,67.28,71.49,52.03
2017-02-13,67.28,71.49,52.03
2017-02-14,67.28,71.49,52.03
2017-02-15,67.28,71.49,52.03
2017-02-16,67.28,71.49,52.03
2017-02-17,67.28,71.49,52.03
2017-02-21,67.28,71.49,52.03
2017-02-22,67.28,71.49,52.03
2017-02-23,67.28,71.49,52.03
2017-02-24,67.28,71.49,52.03
2017-02-27,67.28,71.49,52.03
2017-02-28,67.28,71.49,52.03
2017-03-01,67.28,71.49,52.03
2017-03-02,67.28,71.49,52.03
2017-03-03,67.28,71.49,52.03
2017-03-06,67.28,71.49,52.03
2017-03-07,67.28,71.49,52.03
2017-03-08,67.28,71.49,52.03
2017-03-09,67.28,71.49,52.03
2017-03-10,67.28,71.49,52.03
2017-03-13,67.28,71.49,52.03
2017-03-14,67.28,71.49,52.03
2017-03-15,67.28,71.49,52.03
2017-03-16,67.28,71.49,52.03
2017-03-17,67.28,71.49,52.03
2017-03-20,67.28,71.49,52.03
2017-03-21,67.28,71.49,52.03
2017-03-22,67.28,71.49,52.03
2017-03-23,67.28,71.49,52.03
2017-03-24,67.28,71.49,52.03
2017-03-27,67.28,71.49,52.03
2017-03-28,67.28,71.49,52.03
2017-03-29,67.28,71.49,52.03
2017-03-30,67.28,71.49,52.03
2017-03-31,67.28,71.49,52.03
2017-04-03,67.28,71.49,51.39
2017-04-04,67.28,71.49,51.39
2017-04-05,67.28,71.49,51.39
2017-04-06,67.28,71.49,51.39
2017-04-07,67.28,71.49,51.39
2017-04-10,67.28,71.49,51.39
2017-04-11,67.28,71.49,51.39
2017-04-12,67.28,71.49,51.39
2017-04-13,67.28,71.49,51.39
2017-04-17,67.28,71.49,51.39
2017-04-18,67.28,71.49,51.39
2017-04-19,67.28,71.49,51.39
2017-04-20,67.28,71.49,51.39
2017-04-21,67.28,71.49,51.39
2017-04-24,67.28,71.49,51.39
2017-04-25,67.28,71.49,51.39
2017-04-26,67.28,71.49,51.39
2017-04-27,67.28,71.49,51.39
2017-04-28,67.28,71.49,51.39
2017-05-01,67.28,71.74,51.39
2017-05-02,67.28,71.74,51.39
2017-05-03,67.28,71.74,51.39
2017-05-04,67.28,71.74,51.39
2017-05-05,67.28,71.74,51.39
2017-05-08,67.28,71.74,51.39
2017-05-09,67.28,71.74,51.39
2017-05-10,67.28,71.74,51.39
2017-05-11,67.28,71.74,51.39
2017-05-12,67.28,71.74,51.39
2017-05-15,67.28,71.74,51.39
2017-05-16,67.28,71.74,51.39
2017-05-17,67.28,71.74,51.39
2017-05-18,67.28,71.74,51.39
2017-05-19,67.28,71.74,51.39
2017-05-22,67.28,71.74,51.39
2017-05-23,67.28,71.74,51.39
2017-05-24,67.28,71.74,51.39
2017-05-25,67.28,71.74,51.39
2017-05-26,67.28,71.74,51.39
2017-05-30,67.28,71.74,51.39
2017-05-31,67.28,71.74,51.39
2017-06-01,67.19,71.74,51.39
2017-06-02,67.19,71.74,51.39
2017-06-05,67.19,71.74,51.39
2017-06-06,67.19,71.74,51.39
2017-06-07,67.19,71.74,51.39
2017-06-08,67.19,71.74,51.39
2017-06-09,67.19,71.74,51.39
2017-06-12,67.19,71.74,51.39
2017-06-13,67.19,71.74,51.39
2017-06-14,67.19,71.74,51.39
2017-06-15,67.19,71.74,51.39
2017-06-16,67.19,71.74,51.39
2017-06-19,67.19,71.74,51.39
2017-06-20,67.19,71.74,51.39
2017-06-21,67.19,71.74,51.39
2017-06-22,67.19,71.74,51.39
2017-06-23,67.19,71.74,51.39
2017-06-26,67.19,71.74,51.39
2017-06-27,67.19,71.74,51.39
2017-06-28,67.19,71.74,51.39
2017-06-29,67.19,71.74,51.39
2017-06-30,67.19,71.74,51.39
2017-07-03,67.28,71.74,51.39
2017-07-05,67.28,71.74,51.39
2017-07-06,67.28,71.74,51.39
2017-07-07,67.28,71.74,51.39
2017-07-10,67.28,71.74,51.39
2017-07-11,67.28,71.74,51.39
2017-07-12,67.28,71.74,51.39
2017-07-13,67.28,71.74,51.39
2017-07-14,67.28,71.74,51.39
2017-07-17,67.28,71.74,51.39
2017-07-18,67.28,71.74,51.39
2017-07-19,67.28,71.74,51.39
2017-07-20,67.28,71.74,51.39
2017-07-21,67.28,71.74,51.39
2017-07-24,67.28,71.74,51.39
2017-07-25,67.28,71.74,51.39
2017-07-26,67.28,71.74,51.39
2017-07-27,67.28,71.74,51.39
2017-07-28,67.28,71.74,51.39
2017-07-31,67.28,71.74,51.39
2017-08-01,67.19,71.17,51.39
